[visualiser-launcher] started submission 0 (pid=35459).
[visualiser-launcher] started submission 1 (pid=35460).
[visualiser-launcher] started submission 2 (pid=35461).
[visualiser-launcher] started submission 3 (pid=35462).
[visualiser-launcher] delaying engine start for 3s countdown.
[visualiser-launcher] started engine.
New round 414
New round 415
New round 416
New round 417
New round 418
New round 419
New round 420
New round 421
New round 422
New round 423
New round 424
New round 425
New round 426
New round 427
New round 428
New round 429
New round 430
New round 431
New round 432
New round 433
New round 434
New round 435
New round 436
New round 437
New round 438
New round 439
New round 440
New round 441
New round 442
New round 443
New round 444
New round 445
New round 446
New round 447
New round 448
New round 449
New round 450
New round 451
New round 452
New round 453
New round 454
New round 455
New round 456
New round 457
New round 458
New round 459
New round 460
New round 461
New round 462
New round 463
New round 464
New round 465
New round 466
New round 467
New round 468
New round 469
New round 470
New round 471
New round 472
New round 473
New round 474
New round 475
New round 476
New round 477
New round 478
New round 479
New round 480
New round 481
New round 482
New round 483
New round 484
New round 485
New round 486
New round 487
New round 488
New round 489
New round 490
New round 491
New round 492
New round 493
New round 494
New round 495
New round 496
New round 497
New round 498
New round 499
New round 500
New round 501
New round 502
New round 503
New round 504
New round 505
New round 506
New round 507
New round 508
New round 509
New round 510
New round 511
New round 512
New round 513
New round 514
New round 515
New round 516
New round 517
New round 518
New round 519
New round 520
New round 521
New round 522
New round 523
New round 524
New round 525
New round 526
New round 527
New round 528
New round 529
New round 530
New round 531
New round 532
New round 533
New round 534
New round 535
New round 536
New round 537
New round 538
New round 539
New round 540
New round 541
New round 542
New round 543
New round 544
New round 545
New round 546
New round 547
New round 548
New round 549
New round 550
New round 551
New round 552
New round 553
New round 554
New round 555
New round 556
New round 557
New round 558
New round 559
New round 560
New round 561
New round 562
New round 563
New round 564
New round 565
New round 566
New round 567
New round 568
New round 569
New round 570
New round 571
New round 572
New round 573
New round 574
New round 575
New round 576
New round 577
New round 578
New round 579
New round 580
New round 581
New round 582
New round 583
New round 584
New round 585
New round 586
New round 587
New round 588
New round 589
New round 590
New round 591
New round 592
New round 593
New round 594
New round 595
New round 596
New round 597
New round 598
New round 599
New round 600
New round 601
New round 602
New round 603
New round 604
New round 605
New round 606
New round 607
New round 608
New round 609
New round 610
New round 611
New round 612
New round 613
New round 614
New round 615
New round 616
New round 617
New round 618
New round 619
New round 620
New round 621
New round 622
New round 623
New round 624
New round 625
New round 626
New round 627
New round 628
New round 629
New round 630
New round 631
New round 632
New round 633
New round 634
New round 635
New round 636
New round 637
New round 638
New round 639
New round 640
[engine]: match complete, outcome was {result_type='PLAYER_BANNED' ban_type='TIMEOUT' player=0 reason='You took too long to respond.'}
[visualiser-launcher] engine terminated.
[visualiser-launcher] leaving visualiser pid 35459 running for the end screen.
[visualiser-launcher] terminated submission pid 35460.
[visualiser-launcher] terminated submission pid 35461.
[visualiser-launcher] terminated submission pid 35462.
